Number of threads before setting8
Number of threads after setting1
Scaling of inertia 0.2 
 steady state 
 [-0.06815754822775945, -5.93820010763394e-19, -0.06894330936389151, 0.0, -0.06869644483714187, -0.10695996980101007, -0.10779945140580531, -0.1440497639020523, 0.016686894876306382, -2.0494874033832226e-18, -0.08100200570848275, -0.06502946283284214, -0.09128706584675676, 0.010213851261937308, 0.04427644275643013, 0.08506726892746141, 1.4265307099459613e-18, 0.03296269905365274, -2.210854126284492e-18, 0.16392672093439545, 1.8318430779378754e-20, 0.16964005726762738, 1.3452335638564932e-18, 0.2426097831507573, 0.26267665282510133, 1.492144413969713e-18, 0.1546778044597291, 0.19533370659759702, 0.2961631863123328, -1.8418019581751937e-18, 0.38581152469706453, 0.0, 0.2431745383545119, 1.6027868597312595e-19, 0.07683805164224346, -0.11316031209801763, 5.426176825083403e-19, -0.1135283092548412, 0.0, -0.0689314354664692, -0.14705026589319642, -0.15306737683935812, -0.18937505081567138, -0.27725844627231855, 3.3826052764819837e-18, -0.26743448928751257, -0.10154264355327937, -0.13687334033097898, -0.001314398858147125, 0.035553192431249186, 0.10325837190029448, 0.0, 0.025152398607017182, 3.517951384753299e-19, 0.15975360534026564, -2.032417783674987e-18, 0.16708013276900135, -3.505279238466315e-19, 0.24039760923282694, 0.260187830897674, -6.3974454054457434e-21, 0.15595648165405782, 0.20332532140580137, 0.2931838826840899, 9.248900243859638e-20, 0.3830979152790627, 0.0, 0.2548234428356392, 1.6761261642551258e-18, 0.07370612437941548, -0.2744122686963891, 1.2410314846858315e-18, -0.27525030059547906, 0.0, -0.1984627873446887, -0.2848157446212332, -0.29450505772916047, -0.3201510010388186, -0.396937288571283, -9.23732967905807e-18, -0.3870830229574632, -0.21906647706235127, -0.2578376146790721, -0.10515532445257757, -0.0695653608862016, -0.009873422198291121, 6.865581705383475e-18, -0.05569020120195767, -6.092437130482511e-19, 0.11370735267596419, -1.1917678018148572e-18, 0.1181192198965523, 3.451831873834904e-19, 0.2033046945841378, 0.22871170070992883, -7.367811439071085e-19, 0.1050370843466506, 0.1489820846899858, 0.2655683554555695, 7.44012818866113e-20, 0.3555156567191113, 0.0, 0.1986149521202452, 3.5834644708311984e-21, -0.0030233716314904866, 0.20688737070216962] 
 
Run simulation for trips on lines/nodes [1]
Shutdown line 62 at t = 0.16499608956908082
Shutdown line 66 at t = 0.16500179765455575
Shutdown line 65 at t = 0.16500261487989112
Shutdown line 61 at t = 0.16503622772106397
Shutdown node 38 at t = 0.16717664630649257
Shutdown line 57 at t = 0.1671910059810593
Shutdown node 45 at t = 0.16812874430523428
Shutdown node 46 at t = 0.18001360654814055
Shutdown node 39 at t = 0.1870384338963318
Shutdown line 63 at t = 0.1870500815647291
Shutdown line 64 at t = 0.187051549422343
Shutdown node 71 at t = 0.1878216526796502
Shutdown node 64 at t = 0.19005427351475848
Shutdown line 100 at t = 0.19006071812131387
Shutdown line 97 at t = 0.1900646200021783
Shutdown line 101 at t = 0.19007562060312974
Shutdown line 96 at t = 0.19010736460714053
Shutdown node 61 at t = 0.1903971064113586
Shutdown line 91 at t = 0.1904120061430885
Shutdown line 93 at t = 0.1904121726834154
Shutdown line 95 at t = 0.19041656214518196
Shutdown node 62 at t = 0.19147996639306203
Shutdown line 92 at t = 0.19149897747935143
Shutdown node 66 at t = 0.19252123612510225
Shutdown line 102 at t = 0.19252325182389712
Shutdown line 104 at t = 0.19252465968653193
Shutdown line 73 at t = 0.1925389570781974
Shutdown node 37 at t = 0.19343033448499614
Shutdown line 60 at t = 0.19344373270354948
Shutdown line 58 at t = 0.19344455380808
Shutdown line 56 at t = 0.19344671107133654
Shutdown node 69 at t = 0.19702832741283632
Shutdown node 55 at t = 0.197255489107008
Shutdown line 84 at t = 0.19727277761502904
Shutdown node 25 at t = 0.19821980829138017
Shutdown line 39 at t = 0.19822203760075371
Shutdown line 41 at t = 0.1982457188649308
Shutdown line 40 at t = 0.1982816798242081
Shutdown node 31 at t = 0.19898347262949773
Shutdown line 49 at t = 0.19899844781591217
Shutdown node 50 at t = 0.1998355669220134
Shutdown line 74 at t = 0.19983812698860387
Shutdown line 77 at t = 0.19988069365283062
Shutdown line 78 at t = 0.19990509977436288
Shutdown node 49 at t = 0.20013037582889007
Shutdown line 76 at t = 0.20016262623768777
Shutdown line 75 at t = 0.20017568511594794
Shutdown node 26 at t = 0.2009908842975354
Shutdown line 42 at t = 0.20103499523365032
Shutdown line 43 at t = 0.20105663692962583
Shutdown line 79 at t = 0.20169765140433976
Shutdown line 59 at t = 0.20553173992031415
Shutdown node 47 at t = 0.21559478194723494
Shutdown node 63 at t = 0.21835211752979644
Shutdown line 98 at t = 0.2183574392595934
Shutdown line 99 at t = 0.21836477220167858
Shutdown node 70 at t = 0.2209424592281103
Terminated on steady state at 0.22689384205486254
Run simulation for trips on lines/nodes [8]
Shutdown line 8 at t = 0.1
Terminated on steady state at 4.4454623158373945
Run simulation for trips on lines/nodes [9]
Shutdown line 9 at t = 0.1
Terminated on steady state at 4.312353039662537
Run simulation for trips on lines/nodes [10]
Shutdown line 10 at t = 0.1
Shutdown node 1 at t = 0.14361069194483353
Shutdown line 1 at t = 0.14361401882680994
Shutdown line 3 at t = 0.14362847291532044
Shutdown line 2 at t = 0.14365045741537558
Shutdown node 2 at t = 0.1541703401893608
Shutdown line 4 at t = 0.15419902953907524
Shutdown line 5 at t = 0.15423757623403828
Terminated on steady state at 4.536447409268271
Run simulation for trips on lines/nodes [11]
Shutdown line 11 at t = 0.1
Shutdown node 7 at t = 0.10394734418344624
Shutdown line 12 at t = 0.10398156078722527
Shutdown node 2 at t = 0.1681459227193977
Shutdown line 1 at t = 0.1681484710459645
Shutdown line 4 at t = 0.1681789283470608
Shutdown line 5 at t = 0.16819776492333985
Shutdown node 1 at t = 0.16959877669517734
Shutdown line 3 at t = 0.1696207049587006
Shutdown line 2 at t = 0.1696405276411333
Shutdown node 14 at t = 0.18143129168523683
Shutdown line 25 at t = 0.1814410634237044
Shutdown line 20 at t = 0.18144727761202664
Shutdown node 13 at t = 0.18232805175319566
Shutdown line 23 at t = 0.18234106050815457
Shutdown line 24 at t = 0.182341237702847
Shutdown line 21 at t = 0.18234228151502793
Shutdown line 19 at t = 0.182344521000732
Shutdown node 16 at t = 0.18374547191289559
Shutdown line 29 at t = 0.18375324298859178
Shutdown line 26 at t = 0.18375689209788035
Shutdown line 30 at t = 0.18376242575644372
Shutdown node 18 at t = 0.187061837421514
Shutdown line 31 at t = 0.18706382972343027
Shutdown line 33 at t = 0.18706533005805923
Shutdown node 15 at t = 0.18820265931223895
Shutdown line 27 at t = 0.188206945899177
Shutdown line 28 at t = 0.1882170933842823
Shutdown node 21 at t = 0.18978099453876074
Shutdown node 23 at t = 0.19078286402177122
Shutdown node 42 at t = 0.1928853283951791
Shutdown line 69 at t = 0.19288874981946488
Shutdown line 67 at t = 0.19288943499367464
Shutdown node 40 at t = 0.19323437114939518
Shutdown line 62 at t = 0.1932455168622556
Shutdown line 66 at t = 0.19324991111875783
Shutdown line 65 at t = 0.19325324355290244
Shutdown line 61 at t = 0.1932843575536464
Shutdown node 38 at t = 0.19472569711102822
Shutdown line 57 at t = 0.19473995764302593
Shutdown node 46 at t = 0.1988181083614738
Shutdown node 45 at t = 0.20263766896222246
Shutdown node 39 at t = 0.20795809000485987
Shutdown line 64 at t = 0.20797100593829218
Shutdown line 63 at t = 0.2079732398275104
Shutdown node 22 at t = 0.20804790185213645
Shutdown node 37 at t = 0.212976141614385
Shutdown line 60 at t = 0.21298953834902823
Shutdown line 58 at t = 0.2129903849967392
Shutdown line 56 at t = 0.21299254797550782
Shutdown node 25 at t = 0.21743071601137454
Shutdown line 39 at t = 0.2174329903566046
Shutdown line 41 at t = 0.21745637653821512
Shutdown line 40 at t = 0.21749191681552738
Shutdown node 31 at t = 0.21786555320157272
Shutdown line 49 at t = 0.2178803011137172
Shutdown node 26 at t = 0.2197362430863806
Shutdown line 42 at t = 0.2197794719116756
Shutdown line 43 at t = 0.2198006913378296
Shutdown line 59 at t = 0.22441234736531165
Shutdown node 71 at t = 0.23026425934309633
Shutdown node 64 at t = 0.23239897350939628
Shutdown line 100 at t = 0.2324057197813652
Shutdown line 97 at t = 0.23240933086851492
Shutdown line 101 at t = 0.23242021673408517
Shutdown line 96 at t = 0.23245190316380504
Shutdown node 61 at t = 0.23269985400544826
Shutdown line 91 at t = 0.23271477461409823
Shutdown line 93 at t = 0.23271491256484655
Shutdown line 95 at t = 0.23271921534378218
Shutdown node 62 at t = 0.23378313322611866
Shutdown line 92 at t = 0.23380213239064962
Shutdown node 47 at t = 0.23482092164658738
Shutdown node 66 at t = 0.23508914209511828
Shutdown line 102 at t = 0.23509113988814476
Shutdown line 104 at t = 0.2350924971719756
Shutdown line 73 at t = 0.23510908738886122
Shutdown node 55 at t = 0.23965793630695437
Shutdown line 84 at t = 0.23967531361975522
Shutdown node 69 at t = 0.23979531891577183
Shutdown node 50 at t = 0.24224527785696454
Shutdown line 74 at t = 0.24224783825009633
Shutdown line 77 at t = 0.24229046298167403
Shutdown line 78 at t = 0.24231487918065556
Shutdown node 49 at t = 0.2425390639995525
Shutdown line 76 at t = 0.2425713501610057
Shutdown line 75 at t = 0.2425844785002726
Shutdown line 79 at t = 0.24412088159165463
Shutdown node 63 at t = 0.25776546672684136
Shutdown line 98 at t = 0.2577708702791211
Shutdown line 99 at t = 0.2577781227847757
Shutdown node 70 at t = 0.261299249448318
Terminated on steady state at 0.26855259400586456
Run simulation for trips on lines/nodes [12]
Shutdown line 12 at t = 0.1
Shutdown node 7 at t = 0.11302279261719403
Shutdown line 11 at t = 0.11304103387659298
Shutdown node 2 at t = 0.1801784810052125
Shutdown line 1 at t = 0.18018102947403314
Shutdown line 4 at t = 0.18021154805000023
Shutdown line 5 at t = 0.18023040606661012
Shutdown node 1 at t = 0.18143604785668835
Shutdown line 3 at t = 0.18145795794609837
Shutdown line 2 at t = 0.18147782224597148
Shutdown node 14 at t = 0.19309936897894958
Shutdown line 25 at t = 0.1931091211410568
Shutdown line 20 at t = 0.1931153647782058
Shutdown node 13 at t = 0.19416346449606056
Shutdown line 23 at t = 0.1941764808854337
Shutdown line 24 at t = 0.19417665415469568
Shutdown line 21 at t = 0.19417771193979644
Shutdown line 19 at t = 0.1941799617662842
Shutdown node 16 at t = 0.19542306649247662
Shutdown line 29 at t = 0.19543081955265548
Shutdown line 26 at t = 0.195434469586885
Shutdown line 30 at t = 0.19544005027105885
Shutdown node 18 at t = 0.19877383298686188
Shutdown line 31 at t = 0.19877582487357337
Shutdown line 33 at t = 0.19877732637078663
Shutdown node 15 at t = 0.19973892854119524
Shutdown line 27 at t = 0.19974321606208045
Shutdown line 28 at t = 0.1997533193965055
Shutdown node 21 at t = 0.2013879747217474
Shutdown node 23 at t = 0.2022059723042334
Shutdown node 42 at t = 0.20424021712811052
Shutdown line 69 at t = 0.20424364474308215
Shutdown line 67 at t = 0.20424431576285632
Shutdown node 40 at t = 0.20459546927148548
Shutdown line 62 at t = 0.2046066222557952
Shutdown line 66 at t = 0.20461106070660684
Shutdown line 65 at t = 0.20461422094445428
Shutdown line 61 at t = 0.20464549061481457
Shutdown node 38 at t = 0.2060681013214957
Shutdown line 57 at t = 0.20608241868516902
Shutdown node 46 at t = 0.21019688577013176
Shutdown node 45 at t = 0.21392603371842434
Shutdown node 39 at t = 0.21913120181717302
Shutdown line 64 at t = 0.21914413519359877
Shutdown line 63 at t = 0.21914625635409785
Shutdown node 22 at t = 0.21962991156073272
Shutdown node 37 at t = 0.2241112256923271
Shutdown line 60 at t = 0.22412459155645298
Shutdown line 58 at t = 0.22412547104332117
Shutdown line 56 at t = 0.22412764180861589
Shutdown node 25 at t = 0.228474553204655
Shutdown line 39 at t = 0.22847682995092727
Shutdown line 41 at t = 0.22850015992403364
Shutdown line 40 at t = 0.22853562858317278
Shutdown node 31 at t = 0.2289659842952232
Shutdown line 49 at t = 0.22898074404335972
Shutdown node 26 at t = 0.23132193355060982
Shutdown line 42 at t = 0.231365952017657
Shutdown line 43 at t = 0.23138758394969836
Shutdown line 59 at t = 0.23570035292820582
Shutdown node 71 at t = 0.2415692900332533
Shutdown node 64 at t = 0.2436918305227364
Shutdown line 100 at t = 0.24369859756223086
Shutdown line 97 at t = 0.24370220020284764
Shutdown line 101 at t = 0.24371305546577388
Shutdown line 96 at t = 0.24374473936533042
Shutdown node 61 at t = 0.24399179872727345
Shutdown line 91 at t = 0.24400672195652454
Shutdown line 93 at t = 0.2440068556499776
Shutdown line 95 at t = 0.24401115510697421
Shutdown node 62 at t = 0.24506564121452676
Shutdown line 92 at t = 0.2450846263159495
Shutdown node 47 at t = 0.24597037032475236
Shutdown node 66 at t = 0.2464437450595201
Shutdown line 102 at t = 0.24644574142499565
Shutdown line 104 at t = 0.24644709740684262
Shutdown line 73 at t = 0.24646436261252994
Shutdown node 55 at t = 0.2509345942076242
Shutdown line 84 at t = 0.25095196760244093
Shutdown node 69 at t = 0.2511806462075241
Shutdown node 50 at t = 0.2535151613357594
Shutdown line 74 at t = 0.25351772258186556
Shutdown line 77 at t = 0.25356033407079515
Shutdown line 78 at t = 0.253584741269482
Shutdown node 49 at t = 0.25380793657814865
Shutdown line 76 at t = 0.25384020846697813
Shutdown line 75 at t = 0.2538533659425436
Shutdown line 79 at t = 0.2554038869561265
Shutdown node 63 at t = 0.26881790660324295
Shutdown line 98 at t = 0.2688233201868685
Shutdown line 99 at t = 0.26883056286581514
Shutdown node 70 at t = 0.2724836664284659
Terminated on steady state at 0.27986270270983976
Run simulation for trips on lines/nodes [13]
Shutdown line 13 at t = 0.1
Terminated on steady state at 3.738347739953842
Run simulation for trips on lines/nodes [14]
Shutdown line 14 at t = 0.1
Terminated on steady state at 3.7336476086528934
Run simulation for trips on lines/nodes [15]
Shutdown line 15 at t = 0.1
Terminated on steady state at 4.330335306614892
Run simulation for trips on lines/nodes [16]
Shutdown line 16 at t = 0.1
Terminated on steady state at 4.651101675212262
Run simulation for trips on lines/nodes [17]
Shutdown line 17 at t = 0.1
Shutdown node 14 at t = 0.1157604833513654
Shutdown line 25 at t = 0.11577174911975788
Shutdown line 20 at t = 0.11577393960189565
Shutdown node 16 at t = 0.11718000558214592
Shutdown line 29 at t = 0.11718844377879174
Shutdown line 26 at t = 0.11719139407599036
Shutdown line 30 at t = 0.11719656545420133
Shutdown node 18 at t = 0.11970180123705808
Shutdown line 31 at t = 0.11970383244842907
Shutdown line 33 at t = 0.11970533473772346
Shutdown node 21 at t = 0.12449244304863658
Shutdown node 15 at t = 0.1308912494723781
Shutdown line 27 at t = 0.1308975544693111
Shutdown line 28 at t = 0.13090385222242115
Shutdown node 22 at t = 0.14092192956950686
Shutdown node 1 at t = 0.14324603567938762
Shutdown line 1 at t = 0.1432482256925307
Shutdown line 3 at t = 0.14326825048786807
Shutdown line 2 at t = 0.14330068520344258
Shutdown line 11 at t = 0.14635212491346744
Shutdown node 2 at t = 0.14966107304482798
Shutdown line 4 at t = 0.14969738744614422
Shutdown line 5 at t = 0.14972225493287356
Shutdown node 13 at t = 0.1499992222460216
Shutdown line 24 at t = 0.15001345482318493
Shutdown line 23 at t = 0.15001355951418666
Shutdown line 19 at t = 0.15001431502976045
Shutdown line 21 at t = 0.15001484307775537
Shutdown node 7 at t = 0.15287885670564644
Shutdown line 12 at t = 0.15291181971384335
Shutdown node 23 at t = 0.15325985226691333
Shutdown node 42 at t = 0.1562885619274725
Shutdown line 69 at t = 0.15629196510888796
Shutdown line 67 at t = 0.15629278209518427
Shutdown node 40 at t = 0.15659050021269255
Shutdown line 62 at t = 0.1566011052860885
Shutdown line 66 at t = 0.15660627799184673
Shutdown line 65 at t = 0.15660999896544459
Shutdown line 61 at t = 0.15664076088921405
Shutdown node 38 at t = 0.15893784035435063
Shutdown line 57 at t = 0.15895222151634797
Shutdown node 45 at t = 0.1612171617000901
Shutdown node 71 at t = 0.16291078949801893
Shutdown node 46 at t = 0.16445301513994548
Shutdown node 61 at t = 0.16508525967874513
Shutdown line 91 at t = 0.16510014443501433
Shutdown line 93 at t = 0.16510024924382255
Shutdown line 95 at t = 0.16510425003024437
Shutdown node 64 at t = 0.16526181321751535
Shutdown line 100 at t = 0.16526826370596215
Shutdown line 97 at t = 0.16527215224135472
Shutdown line 101 at t = 0.1652832659398265
Shutdown line 96 at t = 0.16531476169071682
Shutdown node 62 at t = 0.1664963971351121
Shutdown line 92 at t = 0.1665156064166366
Shutdown node 66 at t = 0.1675104742367895
Shutdown line 102 at t = 0.16751249436908583
Shutdown line 104 at t = 0.16751390482322676
Shutdown line 73 at t = 0.16752797261537128
Shutdown node 39 at t = 0.16978893275290174
Shutdown line 64 at t = 0.16980189680617178
Shutdown line 63 at t = 0.1698035239660341
Shutdown node 69 at t = 0.1718981842385263
Shutdown node 55 at t = 0.1723772286395171
Shutdown line 84 at t = 0.1723945581117913
Shutdown node 50 at t = 0.17501755582097442
Shutdown line 74 at t = 0.1750201144325615
Shutdown line 77 at t = 0.17506278740611989
Shutdown line 78 at t = 0.17508723626918218
Shutdown node 49 at t = 0.17532166511262653
Shutdown line 76 at t = 0.17535401554075325
Shutdown line 75 at t = 0.17536702740155063
Shutdown line 79 at t = 0.17684615019277672
Shutdown node 37 at t = 0.18006080911951203
Shutdown line 60 at t = 0.18007421272105992
Shutdown line 58 at t = 0.18007508991124976
Shutdown line 56 at t = 0.1800772605220829
Shutdown node 25 at t = 0.184040280431589
Shutdown line 39 at t = 0.18404232025174475
Shutdown line 41 at t = 0.184065844254139
Shutdown line 40 at t = 0.18410152236481528
Shutdown node 31 at t = 0.1855003261782762
Shutdown line 49 at t = 0.18551567659361948
Shutdown node 26 at t = 0.18744085580297748
Shutdown line 42 at t = 0.18748544886159488
Shutdown line 43 at t = 0.18750733936698927
Shutdown line 59 at t = 0.19175044707533506
Shutdown node 63 at t = 0.19368237243901348
Shutdown line 98 at t = 0.19368769987939766
Shutdown line 99 at t = 0.19369502717242287
Shutdown node 70 at t = 0.19599729717692027
Shutdown node 47 at t = 0.20066457300234367
Terminated on steady state at 0.20171779315853677
Run simulation for trips on lines/nodes [18]
Shutdown line 18 at t = 0.1
Terminated on steady state at 4.714231331570272
Run simulation for trips on lines/nodes [19]
Shutdown line 19 at t = 0.1
Shutdown node 14 at t = 0.10719003271423491
Shutdown line 25 at t = 0.10720057978515751
Shutdown line 20 at t = 0.10720648632104966
Shutdown node 16 at t = 0.10883942665855334
Shutdown line 29 at t = 0.10884780219400988
Shutdown line 26 at t = 0.1088507528133444
Shutdown line 30 at t = 0.10885593439546183
Shutdown node 13 at t = 0.1108358738597208
Shutdown line 23 at t = 0.1108495568352702
Shutdown line 21 at t = 0.11084967767993498
Shutdown line 24 at t = 0.11085022535608154
Shutdown node 18 at t = 0.11138893862806323
Shutdown line 31 at t = 0.11139096951103024
Shutdown line 33 at t = 0.11139247143395835
Shutdown line 11 at t = 0.11196321187301053
Shutdown node 21 at t = 0.11626029366040502
Shutdown node 7 at t = 0.11701028191957188
Shutdown line 12 at t = 0.1170443964183317
Shutdown node 15 at t = 0.11994439207212491
Shutdown line 27 at t = 0.11995069553371182
Shutdown line 28 at t = 0.11995777617833886
Shutdown node 1 at t = 0.12282112174209868
Shutdown line 1 at t = 0.12282355036379494
Shutdown line 3 at t = 0.12284871713800824
Shutdown line 2 at t = 0.12288099849712575
Shutdown node 2 at t = 0.12300406800113947
Shutdown line 4 at t = 0.12304609278237226
Shutdown line 5 at t = 0.1230667668936348
Shutdown line 22 at t = 0.1293441832494551
Shutdown node 22 at t = 0.13078423529981825
Shutdown node 23 at t = 0.1375743344166232
Shutdown node 42 at t = 0.14499042999643216
Shutdown line 69 at t = 0.14499374709023627
Shutdown line 67 at t = 0.14499414165039917
Shutdown node 40 at t = 0.14571188979790586
Shutdown line 62 at t = 0.14572155372948492
Shutdown line 66 at t = 0.14572800252032825
Shutdown line 65 at t = 0.1457288077145695
Shutdown line 61 at t = 0.14576277519813452
Shutdown node 45 at t = 0.14776762912151364
Shutdown node 38 at t = 0.14843390313659346
Shutdown line 57 at t = 0.14844833737480317
Shutdown node 71 at t = 0.15236895413895
Shutdown node 61 at t = 0.15464726687666874
Shutdown line 91 at t = 0.15466217473763977
Shutdown line 93 at t = 0.154662287235129
Shutdown line 95 at t = 0.15466632599425262
Shutdown node 64 at t = 0.1547259291276591
Shutdown line 100 at t = 0.1547323960850877
Shutdown line 97 at t = 0.1547362924883659
Shutdown line 101 at t = 0.15474734700045947
Shutdown line 96 at t = 0.1547788792984626
Shutdown node 62 at t = 0.1560295910743893
Shutdown line 92 at t = 0.15604879828702886
Shutdown node 66 at t = 0.15695237873027718
Shutdown line 102 at t = 0.15695439945062972
Shutdown line 104 at t = 0.15695581194098415
Shutdown line 73 at t = 0.1569698691497786
Shutdown node 69 at t = 0.1612930733831689
Shutdown node 55 at t = 0.16193535344996354
Shutdown line 84 at t = 0.16195270734887685
Shutdown node 46 at t = 0.1621329352331668
Shutdown node 50 at t = 0.16457416311405632
Shutdown line 74 at t = 0.16457672188625724
Shutdown line 77 at t = 0.16461942646219074
Shutdown line 78 at t = 0.16464388853400497
Shutdown node 49 at t = 0.16488031476169682
Shutdown line 76 at t = 0.16491269487162677
Shutdown line 75 at t = 0.16492569471940763
Shutdown line 79 at t = 0.1663909099409322
Shutdown node 39 at t = 0.16814919806937692
Shutdown line 63 at t = 0.16816068821637054
Shutdown line 64 at t = 0.16816238733493252
Shutdown node 37 at t = 0.17590989929675988
Shutdown line 60 at t = 0.1759231831648505
Shutdown line 58 at t = 0.175924118250298
Shutdown line 56 at t = 0.1759263025335126
Shutdown node 25 at t = 0.179950471104152
Shutdown line 39 at t = 0.17995269969503272
Shutdown line 41 at t = 0.17997607702649152
Shutdown line 40 at t = 0.18001172532178508
Shutdown node 31 at t = 0.1812402630885139
Shutdown line 49 at t = 0.1812554982786452
Shutdown node 63 at t = 0.18339615949998267
Shutdown line 98 at t = 0.1834014852261541
Shutdown line 99 at t = 0.18340881423314742
Shutdown node 26 at t = 0.183469833414479
Shutdown line 42 at t = 0.18351461304735672
Shutdown line 43 at t = 0.18353659411209222
Shutdown node 70 at t = 0.18565027329128722
Shutdown line 59 at t = 0.18768948508117222
Shutdown node 47 at t = 0.1970935152099711
Terminated on steady state at 0.19813170228309568
Run simulation for trips on lines/nodes [20]
Shutdown line 20 at t = 0.1
Shutdown node 14 at t = 0.11325128738363527
Shutdown line 25 at t = 0.11326231848971981
Shutdown node 16 at t = 0.11471849413267363
Shutdown line 29 at t = 0.11472690485228705
Shutdown line 26 at t = 0.11472986376942709
Shutdown line 30 at t = 0.11473501111154005
Shutdown node 18 at t = 0.11725309237954107
Shutdown line 31 at t = 0.11725512343195611
Shutdown line 33 at t = 0.11725662589097405
Shutdown node 21 at t = 0.1220960395553527
Shutdown node 15 at t = 0.12813203789408917
Shutdown line 27 at t = 0.12813833617384812
Shutdown line 28 at t = 0.12814467309051963
Shutdown node 22 at t = 0.13824923590719193
Shutdown node 23 at t = 0.14089102496782782
Shutdown node 13 at t = 0.14215704581477592
Shutdown line 24 at t = 0.1421705360257989
Shutdown line 21 at t = 0.14217148116731235
